YYYYMM,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
201405,-2.36,-0.71,-0.78,-1.03,0.03,-0.11,-0.47,1.56,-0.57,0.21,1.36,0.26,2.9,0.07,1.32,3.05,1.61,2.73,1.5,1.54,3.02,1.51,2.42,1.63,1.44
201406,6.27,10.63,3.48,4.25,3.74,7.62,7.01,5.37,5,5.88,5.94,5.19,3.92,4.51,5.44,4.49,3.76,3.36,4.2,3.74,1.41,0.95,2.4,3.35,3.34
201407,-8.99,-7.77,-5.99,-4.57,-4.83,-5.45,-6.47,-5.22,-6.07,-6.14,-5.43,-5.81,-6.21,-6.11,-3.71,-2.14,-4.14,-3.63,-3.28,-3.81,-1.6,-1.03,-0.34,-1.85,-1.65
201408,2.74,4.82,2.7,4.84,3.28,5.75,5.04,4.05,4.77,5.4,5.74,4.39,5.09,5.25,4.17,5.97,4.89,5.5,3.68,4.54,4.89,4.75,2.27,1.87,5.09
201409,-7.11,-4.77,-7.13,-5.43,-5.85,-4.58,-4.8,-5.28,-5.31,-8.21,-2.96,-6.23,-4.59,-6.53,-7.08,-3,-3.68,-4.74,-3.94,-4.8,-0.59,-0.86,-1.35,-3.95,-0.36
201410,5.81,6.54,6.29,7.49,4.24,8.27,6.7,6.28,5.87,4.54,6.28,5.43,4,4.33,3.74,3.85,0.64,3.46,3.61,-0.51,2.25,2.71,2.21,-0.22,1.5
201411,0.11,0.32,-1.19,-1.37,-2.64,1.5,-0.47,-0.63,-0.52,-0.81,2.52,2.67,0.05,0.38,-0.44,3.51,2.67,3.16,1.4,-1.96,3.55,3.78,3.12,0.06,1.12
201412,5.84,7.22,5.47,4.42,3.55,1.02,3.73,2.8,2.95,2.72,1.63,0.78,0.7,1.82,-0.23,0.4,0.22,0.85,0.53,0.73,-1.48,-1.07,-0.4,0.22,2.45
201501,-3.55,-6.68,-4.65,-4.83,-5.14,-1.72,-4,-4.36,-4.47,-6.88,-0.68,-1.22,-3.38,-4.9,-4.88,-1.35,-2.16,-1.04,-1.71,-3.72,-0.82,-2.68,-4.16,-3.8,-7.61
201502,4.34,6.18,6.32,5.34,5.67,7.07,8.79,6.23,5.77,4.99,7.86,7.9,7.99,6.97,5.8,7.8,6.8,7.14,5.89,7.65,6.3,5.5,6.79,4.03,5.96
201503,-0.96,2.3,2.47,1.48,1.1,2.9,2.8,0.3,3,1.52,0.98,0.91,2.14,1.1,0.61,0.94,0.98,1.25,-1.55,-0.53,-1.62,-1.82,-2.07,-2.25,-1.47
201504,-3.81,-2.47,-2.92,-2.05,-0.38,-3.89,-2.67,-2.39,-0.32,-0.69,-3.03,-1.55,-1.46,-1.02,-0.22,-1.52,0.42,-1.41,-0.91,0.55,0.25,0.87,1.43,3.74,1.61
201505,3.25,5.18,0.53,0.37,-0.05,2.92,5.62,2.54,1.39,-0.36,4.43,2.18,3.48,1.91,0.88,1.7,2.08,2.28,1.31,-0.15,1.68,0.57,1.16,0.17,1.73
201506,4.07,2.45,1.97,2.32,1.9,1.01,1.63,-0.77,0.6,0.43,1.29,0.37,-0.55,-2,-0.2,-1.33,-0.35,-2.26,-2.49,0.12,-0.56,-3.19,-2.19,-2.44,-0.78
201507,-5.07,-1.46,-4.82,-5.52,-6.39,-0.13,-1.57,-0.87,-3.41,-5.07,2.34,0.12,-3.64,-3.35,-6.58,2.28,0.29,-0.55,1.77,-2.37,3.17,3.31,0.54,-0.14,0.49
201508,-7.68,-7.01,-4.52,-3.47,-1.2,-10.22,-5.72,-2.68,-5.24,-4.06,-8.03,-5.3,-4.69,-3.87,-3.02,-8.08,-5.13,-4.57,-3.28,-5.78,-5.8,-6.62,-6.07,-5.22,-7.63
201509,-7.94,-9.44,-5.8,-3.97,-6.12,-9.29,-5.85,-4.81,-2.53,-5.24,-6.13,-3.85,-5.39,-5.61,-5.57,-5.41,-3.62,-4.64,-2.24,-5.41,-1.59,-2.89,-2.4,-1.32,-5.65
201510,6.1,6.58,6.16,4.94,4.4,2.66,7.24,5.89,5.65,5.51,3.97,6.07,8.54,5.42,7.24,6.37,7.22,6.95,3.06,5.24,8.36,8.9,8.66,7.03,7.62
201511,4.09,4.4,2.16,3.06,1.99,8.52,2.8,3.38,4.78,5.14,2.06,2.32,0.3,2.33,2.62,1.02,0.91,0.25,1.9,0.4,0.04,0.17,-0.72,0.51,3.13
201512,-3.83,-4.89,-5.03,-5.34,-4.66,-2.7,-4.38,-5.27,-5.31,-6.68,-2.86,-4.97,-4.64,-6.54,-8.95,-3.08,-3.07,-4.73,-4.78,-6.42,-1.31,-1.24,-2.42,-0.99,-4.17
201601,-12.92,-15.13,-9.13,-7.08,-7.4,-17.12,-6.95,-8.24,-6.66,-8.29,-12.23,-6.17,-7.42,-6.67,-7.38,-10.28,-6.63,-6.71,-5.87,-7.99,-5.84,-3.43,-5.02,-3.36,-12.07
201602,-2.58,0.7,-0.62,-1.06,0.28,-1.63,0.2,2.27,1.15,0.51,-0.2,1.18,2.78,0.88,1.83,0.75,1.4,0.75,1.33,-2.64,0.03,-0.31,1.71,0.35,-6.05
201603,4.32,8.49,6.75,6.75,6.65,9.11,7.59,8,7.31,8.79,5.63,7.63,8.14,9.69,11.47,8.23,7.36,9.83,8.47,10.1,6.58,6.33,6.15,7.5,7.63
201604,2.25,3.87,1.74,1.86,5.88,5.11,-0.28,0.07,2.85,3.18,0.81,-0.32,1.1,3.85,4.65,1.68,0.48,2.46,0.83,5.53,-0.85,-0.79,3.62,1.56,7.13
201605,0.55,2.57,1.69,-1,-1.1,4.03,2.37,0.83,1.6,1.55,3.27,1.64,0.45,-0.03,0.89,3.12,2.15,4.38,2.27,2.13,1.84,2.08,2.67,-0.31,1.49
201606,-3.8,-1.41,-0.68,0.78,1.06,0.27,0.92,-1,-1.64,0.17,0.7,-2.03,-0.11,-0.35,-1.92,-0.78,-1.28,-0.97,0.25,-4.64,0.11,0.11,1.43,2.22,-6.55
201607,4.78,5.9,6.92,4.84,5.79,8.58,6.38,6.04,4.62,6.73,7.44,4.7,6.15,4.47,6.25,5.07,4.51,3.3,1.95,6.71,4.96,3.41,1.96,1.01,4.53
201608,2.56,3.14,4.14,4.23,3.32,0.08,2.68,2.4,3.22,3.02,-0.85,2.22,3.56,2.48,1.42,1.24,0.85,1.78,-0.33,5.01,-0.8,-0.39,0.6,1.37,4.56
201609,11.15,3.42,4.1,2.81,1.7,5.38,2.21,1.19,-0.51,2.15,-0.18,-0.18,0.54,1.19,1.59,0.09,-0.55,0.79,0.2,-0.16,0.49,0.18,1.21,-2.55,0.36
201610,-10.28,-9.42,-6.37,-3.47,-3.16,-10.02,-7.16,-5.74,-2.54,-5.01,-4.8,-4.73,-2.54,-2.67,-4.02,-3.5,-1.82,-1.16,-2,-0.42,-2.38,-2,-1.37,-0.48,2.22
201611,7.53,9.3,13.28,13.6,13.3,9.69,9.83,12.72,16.31,13.85,5.63,8.72,10.12,13.3,17.59,3.48,6.94,6.84,7.96,15.54,0.73,3.85,4.58,6.32,13.99
201612,1.82,3.5,2.47,8.13,4.38,-3.1,1.06,2.55,5.13,3.55,0.34,2.08,2.27,1.96,1.55,-0.29,0.27,1.27,1.5,1.97,1.33,1.35,1.58,4.74,4.08
201701,1.52,-3.97,0.07,-1.76,-0.32,2.98,1.91,-0.38,-2.35,0.96,2.43,1.22,1.42,0.36,0.61,3.82,3.38,1.82,1.35,2.1,3.36,2.29,-0.62,1.16,-0.26
